23:57:46 05-09-23
DOWNLOAD: https://github.com/crystal-lang/crystal/releases/download/1.7.1/crystal-1.7.1-1-linux-x86_64-bundled.tar.gz

    Directory: ./gnome_soft/cups-pk-helper
PRGNAM: cups-pk-helper
VERSION: ${VERSION:-0.2.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://www.freedesktop.org/software/cups-pk-helper/releases/cups-pk-helper-0.2.7.tar.xz

REQUIRED:  

    Directory: ./gnome_soft/decoder
PRGNAM: decoder
VERSION: ${VERSION:-0.3.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/decoder/-/archive/0.3.3/decoder-0.3.3.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./gnome_soft/deja-dup
PRGNAM: deja-dup
VERSION: ${VERSION:-44.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/deja-dup/-/archive/44.2/deja-dup-44.2.tar.gz

REQUIRED: libadwaita gtk4 

    Directory: ./gnome_soft/dialect
PRGNAM: dialect
VERSION: ${VERSION:-2.1.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

REQUIRED: libadwaita python3-gtts 

    Directory: ./gnome_soft/drawing
PRGNAM: drawing
VERSION: ${VERSION:-1.0.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/maoschanz/drawing/archive/refs/tags/1.0.2.tar.gz

REQUIRED:  

    Directory: ./gnome_soft/eog
PRGNAM: eog	
VERSION: ${VERSION:-45.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/eog/45/eog-45.rc.tar.xz

REQUIRED: gnome-desktop libpeas exempi libportal 

    Directory: ./gnome_soft/eog-plugins
PRGNAM: eog-plugins
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/eog-plugins/44/eog-plugins-44.0.tar.xz

    Directory: ./gnome_soft/extension-manager
PRGNAM: extension-manager
VERSION: ${VERSION:-0.4.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/mjakeman/extension-manager/archive/v0.4.2/extension-manager-0.4.2.tar.gz

REQUIRED: appstream-glib libbacktrace blueprint-compiler text-engine gtk4 libadwaita libsoup3 

    Directory: ./gnome_soft/feedbackd
PRGNAM: feedbackd
VERSION: ${VERSION:-v0.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: "txz"
DOWNLOAD: https://gitlab.gnome.org/guidog/gmobile/-/archive/v0.0.1/gmobile-v0.0.1.tar.gz

    Directory: ./gnome_soft/fwupd
PRGNAM: fwupd
VERSION: ${VERSION:-1.8.14}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/fwupd/fwupd/releases/download/1.8.14/fwupd-1.8.14.tar.xz

REQUIRED: libxmlb libgusb gcab libsmbios protobuf-c python-toml python3-typogrify libjcat 

    Directory: ./gnome_soft/gcab
PRGNAM: gcab
VERSION: ${VERSION:-1.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gcab/1.6/gcab-1.6.tar.xz

REQUIRED:  

    Directory: ./gnome_soft/gdm-settings
PRGNAM: gdm-settings			
VERSION: ${VERSION:-3.1}	
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}

    Directory: ./gnome_soft/geary
PRGNAM: geary
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/geary/44/geary-44.0.tar.xz

REQUIRED: webkit2gtk4.1 appstream-glib libpeas libytnef gspell folks libstemmer 

    Directory: ./gnome_soft/gedit-plugins
PRGNAM: gedit-plugins
VERSION: ${VERSION:-46.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gedit-plugins/46/gedit-plugins-46.0.tar.xz

REQUIRED: gedit 

    Directory: ./gnome_soft/ghex
PRGNAM: ghex
VERSION: ${VERSION:-45.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/ghex/45/ghex-45.beta.tar.xz

    Directory: ./gnome_soft/giara
PRGNAM: giara
VERSION: ${VERSION:-1.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/giara/-/archive/1.1.0/giara-1.1.0.tar.gz

REQUIRED: blueprint-compiler python3-praw python3-prawcore python3-websocket-client python3-dateutil python3-beautifulsoup4 python3-mistune 

    Directory: ./gnome_soft/gitg
PRGNAM: gitg
VERSION: ${VERSION:-44}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gitg/44/gitg-44.tar.xz

    Directory: ./gnome_soft/gnome-applets
PRGNAM: gnome-applets
VERSION: ${VERSION:-3.49.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-applets/3.49/gnome-applets-3.49.1.tar.xz

    Directory: ./gnome_soft/gnome-browser-connector
PRGNAM: gnome-browser-connector
VERSION: ${VERSION:-42.1}
BUILD: ${BUILD:-2}
TAG: ${TAG:-_gfs}
PKGTYPE: 

REQUIRED: p7zip jq 

    Directory: ./gnome_soft/gnome-color-manager
PRGNAM: gnome-color-manager
VERSION: ${VERSION:-3.36.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-color-manager/3.36/gnome-color-manager-3.36.0.tar.xz

REQUIRED:  

    Directory: ./gnome_soft/gnome-connections
PRGNAM: gnome-connections
VERSION: ${VERSION:-45.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-connections/45/gnome-connections-45.rc.tar.xz

REQUIRED:  

    Directory: ./gnome_soft/gnome-contacts
PRGNAM: gnome-contacts
VERSION: ${VERSION:-45.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-contacts/45/gnome-contacts-45.beta.tar.xz

REQUIRED: folks gnome-online-accounts libadwaita libportal 

    Directory: ./gnome_soft/gnome-dictionary
PRGNAM: gnome-dictionary			
VERSION: ${VERSION:-41.alpha}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}		
PKGTYPE: ${PKGTYPE:-txz}

    Directory: ./gnome_soft/gnome-firmware
PRGNAM: gnome-firmware
VERSION: ${VERSION:-43.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/gnome-firmware/-/archive/43.2/gnome-firmware-43.2.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./gnome_soft/gnome-initial-setup
PRGNAM: gnome-initial-setup
VERSION: ${VERSION:-45.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-initial-setup/45/gnome-initial-setup-45.beta.tar.xz

REQUIRED: libadwaita webkit2gtk6.0 

    Directory: ./gnome_soft/gnome-keyring
PRGNAM: gnome-keyring
VERSION: ${VERSION:-42.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-keyring/42/gnome-keyring-42.1.tar.xz

    Directory: ./gnome_soft/gnome-music
PRGNAM: gnome-music
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-music/44/gnome-music-44.0.tar.xz

REQUIRED: gnome-online-accounts grilo grilo-plugins libadwaita libmediaart tracker 

    Directory: ./gnome_soft/gnome-nettool
PRGNAM: gnome-nettool	
VERSION: ${VERSION:-42.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-nettool/42/gnome-nettool-42.0.tar.xz

    Directory: ./gnome_soft/gnome-photos
PRGNAM: gnome-photos
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-photos/44/gnome-photos-44.0.tar.xz

REQUIRED: geocode-glib gnome-online-accounts libdazzle libportal tracker libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap webkit2gtk4.1 rest uhttpmock libsoup3 totem-pl-parser libhandy libgdata grilo 

    Directory: ./gnome_soft/gnome-software
PRGNAM: gnome-software
VERSION: ${VERSION:-45.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-software/45/gnome-software-45.rc.tar.xz

REQUIRED: AppStream flatpak libadwaita 

    Directory: ./gnome_soft/gnome-text-editor
PRGNAM: gnome-text-editor	
VERSION: ${VERSION:-45.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-text-editor/45/gnome-text-editor-45.beta.tar.xz

REQUIRED: gtk4 gtksourceview5 libadwaita libspelling cairo 

    Directory: ./gnome_soft/gnome-tour
PRGNAM: gnome-tour
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-tour/44/gnome-tour-44.0.tar.xz

REQUIRED:  

    Directory: ./gnome_soft/gnome-user-share
PRGNAM: gnome-user-share
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-user-share/43/gnome-user-share-43.0.tar.xz

REQUIRED: nautilus mod_dnssd 

    Directory: ./gnome_soft/gom
PRGNAM: gom
VERSION: ${VERSION:-0.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gom/0.4/gom-0.4.tar.xz

REQUIRED: gtk-doc 

    Directory: ./gnome_soft/gssdp
PRGNAM: gssdp
VERSION: ${VERSION:-1.6.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gssdp/1.6/gssdp-1.6.2.tar.xz

REQUIRED: libsoup3 

    Directory: ./gnome_soft/gst-editing-services
PRGNAM: gst-editing-services
VERSION: ${VERSION:-1.20.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 
DOWNLOAD: https://gstreamer.freedesktop.org/src/gst-editing-services/gst-editing-services-1.20.3.tar.xz

REQUIRED:  

    Directory: ./gnome_soft/gtk-doc
PRGNAM: gtk-doc
VERSION: ${VERSION:-1.33.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gtk-doc/1.33/gtk-doc-1.33.2.tar.xz

    Directory: ./gnome_soft/gtk-vnc
PRGNAM: gtk-vnc
VERSION: ${VERSION:-1.3.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 
DOWNLOAD: https://download.gnome.org/sources/gtk-vnc/1.3/gtk-vnc-1.3.1.tar.xz

    Directory: ./gnome_soft/gtksourceview4
PRGNAM: gtksourceview4
VERSION: ${VERSION:-4.8.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 
DOWNLOAD: https://download.gnome.org/sources/gtksourceview/4.8/gtksourceview-4.8.3.tar.xz

    Directory: ./gnome_soft/hidapi
PRGNAM: hidapi
VERSION: ${VERSION:-0.10.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/libusb/hidapi/archive/refs/tags/hidapi-0.10.1.tar.gz

    Directory: ./gnome_soft/http-parser
PRGNAM: http-parser
VERSION: ${VERSION:-2.9.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/nodejs/http-parser/archive/v2.9.4/http-parser-2.9.4.tar.gz

    Directory: ./gnome_soft/iagno
PRGNAM: iagno
VERSION: ${VERSION:-3.38.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/iagno/3.38/iagno-3.38.1.tar.xz

REQUIRED: gsound 

    Directory: ./gnome_soft/ibus-gtk4
PRGNAM: ibus
VERSION: ${VERSION:-$(echo $PRGNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 
DOWNLOAD: https://github.com/ibus/ibus/releases/download/1.5.28/ibus-1.5.28.tar.gz
http://www.unicode.org/Public/emoji/11.0/emoji-test.txt
https://www.unicode.org/Public/UNIDATA/NamesList.txt
https://www.unicode.org/Public/UNIDATA/Blocks.txt

    Directory: ./gnome_soft/jpegoptim
PRGNAM: jpegoptim
VERSION: ${VERSION:-1.5.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/tjko/jpegoptim/archive/v1.5.1/jpegoptim-1.5.1.tar.gz

    Directory: ./gnome_soft/kooha
PRGNAM: kooha
VERSION: ${VERSION:-2.2.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/SeaDve/Kooha/releases/download/v2.2.3/kooha-2.2.3.tar.xz

REQUIRED: libadwaita appstream-glib xdg-desktop-portal-gnome 

    Directory: ./gnome_soft/libaccounts-glib
PRGNAM: libaccounts-glib
VERSION: ${VERSION:-1.26}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.com/accounts-sso/libaccounts-glib/-/archive/1.26/libaccounts-glib-1.26.tar.gz

    Directory: ./gnome_soft/libbacktrace
PRGNAM: libbacktrace
VERSION: ${VERSION:-1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://reddoglinux.ddns.net/distfile/libbacktrace-1.0.tar.xz

    Directory: ./gnome_soft/libgit2
PRGNAM: libgit2
VERSION: ${VERSION:-1.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/libgit2/libgit2/archive/v1.7.0/libgit2-1.7.0.tar.gz

    Directory: ./gnome_soft/libgit2-glib
PRGNAM: libgit2-glib
VERSION: ${VERSION:-1.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libgit2-glib/1.1/libgit2-glib-1.2.0.tar.xz

REQUIRED: libgit2 

    Directory: ./gnome_soft/libgnome-games-support
PRGNAM: libgnome-games-support
VERSION: ${VERSION:-1.8.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libgnome-games-support/1.8/libgnome-games-support-1.8.2.tar.xz

    Directory: ./gnome_soft/libjcat
PRGNAM: libjcat
VERSION: ${VERSION:-0.1.14}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: "txz"
DOWNLOAD: https://github.com/hughsie/libjcat/archive/0.1.14/libjcat-0.1.14.tar.gz

    Directory: ./gnome_soft/libmanette
PRGNAM: libmanette
VERSION: ${VERSION:-0.2.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libmanette/0.2/libmanette-0.2.6.tar.xz

    Directory: ./gnome_soft/libsmbios
PRGNAM: libsmbios
VERSION: ${VERSION:-2.4.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/dell/libsmbios/archive/v2.4.3/libsmbios-2.4.3.tar.gz

REQUIRED:  

    Directory: ./gnome_soft/libspelling
PRGNAM: libspelling
VERSION: ${VERSION:-0.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}

REQUIRED: gtk4 gtksourceview5 enchant 

    Directory: ./gnome_soft/mod_dnssd
PRGNAM: mod_dnssd
VERSION: ${VERSION:-0.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: http://0pointer.de/lennart/projects/mod_dnssd/mod_dnssd-0.6.tar.gz

    Directory: ./gnome_soft/nautilus-code
PRGNAM: nautilus-code
VERSION: ${VERSION:-0.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

    Directory: ./gnome_soft/nautilus-python
PRGNAM: nautilus-python
VERSION: ${VERSION:-4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/nautilus-python/4.0/nautilus-python-4.0.tar.xz

    Directory: ./gnome_soft/nautilus-sendto
PRGNAM: nautilus-sendto
VERSION: ${VERSION:-3.8.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/nautilus-sendto/3.8/nautilus-sendto-3.8.6.tar.xz

    Directory: ./gnome_soft/network-manager-applet
PRGNAM: network-manager-applet
VERSION: ${VERSION:-1.30.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/network-manager-applet/1.30/network-manager-applet-1.30.0.tar.xz

    Directory: ./gnome_soft/order
      Directory: ./gnome_soft/order/builded
    Directory: ./gnome_soft/oxipng
PRGNAM: oxipng
VERSION: ${VERSION:-8.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

    Directory: ./gnome_soft/p7zip
PRGNAM: p7zip
VERSION: ${VERSION:-17.04}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: "txz"
DOWNLOAD: https://github.com/p7zip-project/p7zip/archive/v17.04/p7zip-17.04.tar.gz

    Directory: ./gnome_soft/pngquant
PRGNAM: pngquant
VERSION: ${VERSION:-2.9.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://pngquant.org/pngquant-2.9.0-src.tar.gz

    Directory: ./gnome_soft/podcasts
PRGNAM: podcasts
VERSION: ${VERSION:-0.5.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/podcasts/-/archive/0.5.1/podcasts-0.5.1.tar.gz

REQUIRED: libadwaita appstream-glib gstreamer 

    Directory: ./gnome_soft/protobuf-c
PRGNAM: protobuf-c
VERSION: ${VERSION:-1.4.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/protobuf-c/protobuf-c/releases/download/v1.4.1/protobuf-c-1.4.1.tar.gz

    Directory: ./gnome_soft/protobuf3
PRGNAM: protobuf3
VERSION: ${VERSION:-3.20.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/google/protobuf/archive/v3.20.1/protobuf-3.20.1.tar.gz

REQUIRED:  

    Directory: ./gnome_soft/pure-protobuf
PRGNAM: pure-protobuf
VERSION: ${VERSION:-2.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/47/0c/afa77d73b8366a82e865ca5d248bea090e2b4659460a86f9adf0a2522f7d/pure-protobuf-2.0.0.tar.gz

    Directory: ./gnome_soft/python3-argon2-cffi
PRGNAM: python3-argon2-cffi
VERSION: ${VERSION:-21.3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/3f/18/20bb5b6bf55e55d14558b57afc3d4476349ab90e0c43e60f27a7c2187289/argon2-cffi-21.3.0.tar.gz

    Directory: ./gnome_soft/python3-argon2-cffi-bindings
PRGNAM: python3-argon2-cffi-bindings
VERSION: ${VERSION:-21.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/b9/e9/184b8ccce6683b0aa2fbb7ba5683ea4b9c5763f1356347f1312c32e3c66e/argon2-cffi-bindings-21.2.0.tar.gz

    Directory: ./gnome_soft/python3-beautifulsoup4
PRGNAM: python3-beautifulsoup4
VERSION: ${VERSION:-4.10.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://www.crummy.com/software/BeautifulSoup/bs4/download/4.10/beautifulsoup4-4.10.0.tar.gz

    Directory: ./gnome_soft/python3-build
PRGNAM: python3-build
VERSION: ${VERSION:-0.10.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/source/b/build/build-0.10.0.tar.gz

    Directory: ./gnome_soft/python3-construct
PRGNAM: python3-construct
VERSION: ${VERSION:-2.10.68}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/e0/b7/a4a032e94bcfdff481f2e6fecd472794d9da09f474a2185ed33b2c7cad64/construct-2.10.68.tar.gz

    Directory: ./gnome_soft/python3-dateutil
PRGNAM: python3-dateutil
VERSION: ${VERSION:-2.8.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/source/p/python-dateutil/python-dateutil-2.8.2.tar.gz

    Directory: ./gnome_soft/python3-decorator
PRGNAM: python3-decorator
VERSION: ${VERSION:-5.1.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/66/0c/8d907af351aa16b42caae42f9d6aa37b900c67308052d10fdce809f8d952/decorator-5.1.1.tar.gz

    Directory: ./gnome_soft/python3-flit_core
PRGNAM: python3-flit_core
VERSION: ${VERSION:-3.9.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/source/f/flit_core/flit_core-3.9.0.tar.gz

    Directory: ./gnome_soft/python3-freetype
PRGNAM: python3-freetype
VERSION: ${VERSION:-2.4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/rougier/freetype-py/archive/v2.4.0/freetype-py-2.4.0.tar.gz

    Directory: ./gnome_soft/python3-glm
PRGNAM: python3-glm
VERSION: ${VERSION:-2.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/4e/4c/ca1a71217c4ac5b0f9ef56681ebe9eae14b5bb0d3ac8bb58f392bad445a5/PyGLM-2.7.0.tar.gz

    Directory: ./gnome_soft/python3-gtts
PRGNAM: python3-gtts
VERSION: ${VERSION:-2.3.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/8b/63/fd0d51530696af71b17d3d3d8aacf181ae2040065dd8fe54e85c32ca28ec/gTTS-2.3.2.tar.gz

    Directory: ./gnome_soft/python3-installer
PRGNAM: python3-installer
VERSION: ${VERSION:-0.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/source/i/installer/installer-0.7.0.tar.gz

    Directory: ./gnome_soft/python3-lark
PRGNAM: python3-lark
VERSION: ${VERSION:-1.1.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

    Directory: ./gnome_soft/python3-mistune
PRGNAM: python3-mistune
VERSION: ${VERSION:-2.0.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/source/m/mistune/mistune-2.0.5.tar.gz

    Directory: ./gnome_soft/python3-numpy
PRGNAM: python3-numpy
VERSION: ${VERSION:-1.22.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/numpy/numpy/releases/download/v1.22.3/numpy-1.22.3.tar.gz

